Unnamed: 0,Suburb,Bedrooms,Bathrooms,Address,Parking Spaces,Price,Floor size,Type,URL Code
1336,De Waterkant,2.0,1.0,,0.0,10.203592144986466,,Rental,36699995
1302,Newlands,2.0,1.0,"1275 Berkeley Square, 173 Main Road",1.0,9.472704636443671,,Rental,36614567
1547,Camps Bay,3.0,4.0,,2.0,11.542484267211773,,Rental,36509962
1767,Camps Bay,1.0,1.0,,2.0,9.615805480084347,,Rental,36364549
1563,Rondebosch,3.0,1.0,,0.0,8.612503371220562,,Rental,36118849
5,Green Point,1.0,1.0,3 Thornhill Rd,1.0,9.680344001221918,65.0,Rental,33919497
148,Rondebosch,1.0,1.0,"6 Selborn, 11 Highstead Rd, Rondebosch 7700",0.0,8.83927669058535,20.0,Rental,29288170
947,Vredehoek,2.0,2.0,,2.0,10.584055950889214,98.0,Rental,35759810
1758,Foreshore,1.0,1.0,"217a Vida D'chette, 21 Martin Hammerschlag Way",0.0,8.808369153122275,,Rental,35586452
1077,Foreshore,2.0,2.0,Harbour Arch Boulevard,1.0,10.532096211958502,86.0,Rental,36443335
1288,Gardens,3.0,3.0,15 Orange Street,2.0,11.736069016284436,577.0,Rental,36532670
1165,Sea Point,0.5,1.0,6 Regent Rd,0.0,9.615805480084347,,Rental,36700280
496,Higgovale,3.0,3.0,,2.0,11.082142548877776,,Rental,36765312
765,Rondebosch,2.0,1.0,,0.0,9.64859530290734,,Rental,34939526
652,Pinelands,2.0,1.0,,1.0,9.532423871145296,150.0,Rental,36768304
419,Camps Bay,4.0,2.0,,2.0,11.156250521031495,220.0,Rental,36767961
1410,Camps Bay,2.0,1.0,,1.0,10.545341438708522,90.0,Rental,36200474
424,Sea Point,1.0,1.0,The Flamingo 4th Floor 6 Regent Road Sea Point,0.0,9.615805480084347,,Rental,36829301
822,Sea Point,2.0,2.0,,2.0,10.596634733096073,97.0,Rental,36689830
1100,Constantia,4.0,4.0,,5.0,11.289781913656018,,Rental,33849065
7,Kenilworth Upper,1.0,1.0,Summerley Rd Kenilworth,2.0,9.546812608597396,60.0,Rental,36829302
134,Pinelands,2.0,1.0,Forest Drive Extension,1.0,9.159047077588632,,Rental,36804542
560,Cape Town City Centre,1.0,1.0,,1.0,9.998797732340453,,Rental,36819403
1001,De Waterkant,2.0,2.0,,2.0,10.596634733096073,,Rental,36751775
799,Mouille Point,3.0,4.0,,1.0,11.77528972943772,448.0,Rental,36713762
771,Constantia,4.0,3.5,,3.0,11.002099841204238,,Rental,36766851
909,Newlands,0.5,1.0,,1.0,9.472704636443671,,Rental,36769960
558,Green Point,2.0,1.0,Torbay Rd Green Point,0.0,10.308952660644293,118.0,Rental,35243934
1271,Woodstock,2.0,1.0,,0.0,9.472704636443671,105.0,Rental,31086554
1690,Sea Point,2.0,2.0,,1.0,10.819778284410283,131.0,Rental,35394962
1025,Gardens,3.0,3.5,,2.0,10.915088464214609,309.0,Rental,36627397
789,Camps Bay,2.0,2.5,"3 Dunkeld Village, 16 Willesden Road Road",2.0,11.002099841204238,209.0,Rental,35415205
307,Mouille Point,3.0,2.0,,1.0,11.002099841204238,153.0,Rental,35216870
637,Rondebosch,3.0,1.5,,1.0,9.615805480084347,,Rental,36813597
828,De Waterkant,2.0,2.0,,2.0,10.085809109330082,98.0,Rental,27435192
1728,Three Anchor Bay,2.0,2.0,,1.0,11.289781913656018,98.0,Rental,35315442
703,Fresnaye,4.0,4.5,,3.0,12.206072645530174,646.0,Rental,36763133
87,Clifton,1.0,1.5,51 Victoria Rd,1.0,11.225243392518449,126.0,Rental,36737285
1619,Llandudno,4.0,2.0,,3.0,11.225243392518449,991.0,Rental,36326753
88,Clifton,2.0,2.0,51 Victoria Rd,1.0,10.915088464214609,126.0,Rental,36735324
1454,Cape Town City Centre,0.5,1.0,6 St Georges Mall,0.0,9.35010231435134,31.0,Rental,36073677
287,Green Point,1.0,1.0,,0.0,9.740968623038354,55.0,Rental,36793419
16,Mouille Point,3.0,2.0,93 Beach Road,1.0,11.002099841204238,153.0,Rental,31379643
798,Diep River,1.0,1.0,,1.0,9.07680897935166,,Rental,36777391
1014,Mouille Point,2.0,1.0,,2.0,10.373491181781864,,Rental,36755158
403,Observatory,3.0,4.0,,0.0,9.798127036878302,140.0,Rental,36809511
900,Fresnaye,1.0,1.0,,1.0,9.903487552536127,50.0,Rental,34985445
1183,Llandudno,3.0,1.0,,6.0,11.608235644774552,,Rental,36709440
1578,Sea Point,4.0,4.5,,1.0,11.813030057420567,401.0,Rental,36442152
1045,Oranjezicht,2.0,2.0,,0.0,10.404262840448617,,Rental,36728186
886,Sea Point,2.0,1.0,,1.5,10.23995978915734,105.0,Rental,35133573
1182,Tokai,4.0,4.0,,8.0,11.350406535472452,,Rental,31616654
1673,Diep River,1.0,1.0,"Musgrave Park, 40 Old Kendall Road",1.0,8.699514748210191,,Rental,33328857
659,Cape Town City Centre,3.0,3.0,,2.0,11.002099841204238,180.0,Rental,36728259
833,Sea Point,1.0,1.0,,0.0,10.085809109330082,31.0,Rental,36826011
1072,Constantia,4.0,3.0,,7.0,11.461632170582678,,Rental,36722355
1648,Constantia,7.0,10.0,,3.0,11.982929094215963,,Rental,36257262
846,Gardens,2.0,2.0,,1.0,10.126631103850338,,Rental,36365159
1294,Rondebosch,0.5,1.0,,0.0,9.02401079378469,,Rental,36759574
1786,Diep River,2.0,2.0,21 Annandale Road,1.0,9.680344001221918,,Rental,36825377
369,Camps Bay,2.0,2.0,,2.0,10.23995978915734,149.0,Rental,36786084
694,Gardens,1.0,1.0,5-9 Park Road,1.0,9.740968623038354,70.0,Rental,36804117
478,Tokai,4.0,4.0,13 Beech Road,2.0,11.082142548877776,500.0,Rental,36209390
320,Camps Bay,2.0,1.0,,1.0,10.16585181700362,90.0,Rental,32585577
1617,Tamboerskloof,3.0,4.0,,2.0,11.156250521031495,412.0,Rental,34841769
1121,Newlands,3.0,2.0,,2.0,10.126631103850338,,Rental,36770344
3,Vredehoek,3.0,3.0,"Relax 15 On Chelmsford, 15a Chelmsford Road",2.0,10.596634733096073,200.0,Rental,30332157
8,Sea Point,2.0,2.0,5 Antwerp Rd,2.0,9.903487552536127,100.0,Rental,36827429
487,Sea Point,2.0,1.0,,0.0,10.043249494911286,,Rental,36795433
416,Plumstead,2.0,1.0,,1.0,9.35444071594994,,Rental,36825929
1503,Foreshore,1.0,1.0,"504a Vida D'chette, 21 Martin Hammerschlag Way",0.0,8.955448122347393,,Rental,35577563
1085,De Waterkant,2.0,1.0,,0.0,10.203592144986466,,Rental,36777206
780,Foreshore,1.0,1.0,,1.0,9.615805480084347,45.0,Rental,35698376
959,Sea Point,3.0,2.0,,1.0,10.778956289890028,127.0,Rental,36654833
1356,Kenilworth,2.0,1.0,,2.0,9.392661928770137,120.0,Rental,33269515
292,Woodstock,1.0,1.0,,1.0,9.615805480084347,73.0,Rental,36797461
725,Woodstock,1.0,1.0,85 Albert Road,0.0,9.798127036878302,54.0,Rental,32432004
872,Sea Point,2.0,2.0,,1.0,10.126631103850338,124.0,Rental,36389425
35,Rondebosch,4.0,4.0,34 Avenue De Mist,4.0,10.545341438708522,,Rental,34992733
1529,Mouille Point,2.0,1.0,,0.0,9.903487552536127,,Rental,36458095
1697,Bo Kaap,2.0,2.5,,1.0,10.778956289890028,184.0,Rental,35081693
695,Cape Town City Centre,1.0,1.0,4 Rose Street,0.0,9.581903928408666,33.0,Rental,36575273
707,Newlands,3.0,3.5,,2.0,10.46310334047155,199.0,Rental,36770016
1222,Sea Point,1.0,1.0,The Flamingo 6 Regent Road Sea Point,0.0,9.740968623038354,,Rental,36742311
768,Mouille Point,2.0,2.5,,1.0,10.46310334047155,109.0,Rental,36719454
1539,Camps Bay,4.0,5.0,,4.0,11.608235644774552,,Rental,35739858
1150,Green Point,2.0,2.0,26 Chepstow Road,1.0,10.46310334047155,111.0,Rental,35186790
844,Observatory,1.0,1.0,,1.0,9.433483923290392,33.0,Rental,36695381
469,Mouille Point,2.0,1.0,,1.0,10.308952660644293,78.0,Rental,36801929
1536,Foreshore,2.0,1.0,1 Lower Bree Street,1.0,10.404262840448617,89.0,Rental,35811652
862,Wynberg Upper,5.0,3.0,16 Waterloo Road,9.0,10.545341438708522,650.0,Rental,36667110
349,Observatory,0.5,1.0,,1.0,9.159047077588632,35.0,Rental,36786415
393,Pinelands,1.0,1.0,"Typea Silvermine, 8 Informal Rd",1.0,8.935903526274423,32.0,Rental,35974719
33,Cape Town City Centre,1.0,1.0,3 Socrates Way,1.0,9.998797732340453,53.0,Rental,36800078
444,Sea Point,2.0,2.0,,1.0,10.915088464214609,,Rental,36787035
714,Sea Point,3.0,3.5,,2.0,10.714417768752456,252.0,Rental,36721868
59,Kenilworth,1.0,1.0,"35 St Claire, 143 First Avenue",1.0,9.190137664658664,57.0,Rental,28396257
423,Rondebosch,4.0,3.0,,3.0,11.289781913656018,800.0,Rental,36809491
140,Tamboerskloof,3.0,2.5,,0.0,10.819778284410283,180.0,Rental,36827396
1258,Kenilworth,2.0,1.0,,0.0,9.305650551780507,,Rental,36665409
73,De Waterkant,4.0,4.0,,2.0,10.985292722887856,265.0,Rental,36804533
825,Sea Point,1.0,1.0,13 Olivier Road,0.0,9.546812608597396,88.0,Rental,36599073
289,Muizenberg,1.0,1.0,,1.0,8.85366542803745,40.0,Rental,36787710
159,Wynberg Upper,2.0,1.0,,2.0,9.433483923290392,85.0,Rental,36822738
1070,Rondebosch,1.0,1.0,,1.0,8.794824928014517,40.0,Rental,36831432
1206,Camps Bay,3.0,4.0,,2.0,11.542484267211773,,Rental,36700343
96,Cape Town City Centre,1.0,1.0,1 Dockrail Road,1.0,9.798127036878302,64.0,Rental,36748179
795,Kenilworth,2.0,1.0,,1.0,9.405084448768694,,Rental,36822702
57,Wynberg,2.0,1.0,144 Sussex Rd,1.0,9.159047077588632,60.0,Rental,33301906
1231,Pinelands,5.0,4.0,,13.0,10.736396675471232,,Rental,36568471
1062,Rondebosch,1.0,1.0,,0.0,9.392661928770137,,Rental,36777305
1310,Clifton,2.0,2.0,20 Victoria Road,1.0,11.461632170582678,,Rental,32001916
1331,Claremont Upper,1.0,1.0,25 Protea Road,1.0,9.84161214881804,60.0,Rental,35073565
618,Oranjezicht,1.0,1.0,,0.0,9.615805480084347,55.0,Rental,36738857
834,Cape Town City Centre,1.0,1.0,"17 Loop Street, Cape Town City Centre, Cape Town, 8000",1.0,10.126631103850338,,Rental,36655200
1495,Diep River,1.0,1.0,,0.0,8.612503371220562,,Rental,33824563
790,Plumstead,3.0,2.0,,6.0,10.184900011974314,669.0,Rental,36745790
81,Sea Point,2.0,2.0,"238 Beach Road, Sea Point",0.0,10.308952660644293,,Rental,36817321
123,Foreshore,1.0,1.0,Harbour Arch Boulevard,1.0,9.615805480084347,41.0,Rental,36728669
721,Oranjezicht,2.0,1.0,,2.0,9.903487552536127,80.0,Rental,36705664
257,Bantry Bay,2.0,2.0,,2.0,10.46310334047155,138.0,Rental,36805990
377,Sea Point,3.0,3.0,,2.0,11.225243392518449,128.0,Rental,36820966
474,Rondebosch,1.0,1.0,,0.0,9.392661928770137,,Rental,36819004
700,Sea Point,0.5,1.0,,1.0,9.680344001221918,44.0,Rental,36810308
1267,Fresnaye,2.0,2.5,,1.0,10.933106969717286,324.0,Rental,36582909
783,Pinelands,3.0,1.5,14 Hill Rise Road,8.0,10.308952660644293,,Rental,36706772
240,Foreshore,1.0,1.0,,1.0,9.711115659888671,51.0,Rental,36779015
144,Woodstock,1.0,1.0,,1.0,9.581903928408666,70.0,Rental,36825403
1709,Kenilworth Upper,2.0,1.0,356 Main Road,1.0,9.903487552536127,82.0,Rental,35800268
936,Bo Kaap,2.0,2.0,,1.0,10.308952660644293,80.0,Rental,36683341
272,Green Point,3.0,1.0,,0.0,9.998797732340453,100.0,Rental,36830537
1348,Camps Bay,3.0,2.0,,2.0,11.225243392518449,349.0,Rental,36556793
1270,Cape Town City Centre,2.0,2.0,Corner Of Wale and Burg Street,1.0,10.308952660644293,105.0,Rental,36241491
737,Bo Kaap,2.0,2.0,,0.0,9.825526011066415,,Rental,36834654
1135,Plumstead,3.0,3.0,33b Honiton Road,2.0,9.95227771670556,300.0,Rental,36492671
911,Mouille Point,3.0,5.0,,2.0,11.918390573078392,634.0,Rental,36712904
961,Woodstock,1.0,1.0,Wex1 85 Albert Street Woodstock,1.0,9.525151111816216,,Rental,36794742
769,Pinelands,1.0,1.0,,0.0,9.035986984831403,66.0,Rental,36803694
241,Vredehoek,2.0,2.0,"11 Ben Avenue, High Cape Two",1.0,9.998797732340453,80.0,Rental,36830491
180,Claremont Upper,2.0,1.0,,1.0,9.546812608597396,70.0,Rental,36813628
1230,Gardens,4.0,3.0,,2.0,10.819778284410283,869.0,Rental,36632074
109,Sea Point,0.5,1.0,4 Frere Rd,0.0,9.798127036878302,34.0,Rental,36773602
1243,Cape Town City Centre,1.0,1.0,,0.0,9.615805480084347,,Rental,36738882
731,Newlands,1.0,1.0,,1.0,9.536040511615484,,Rental,36786865
1023,Sea Point,1.0,1.0,,1.0,10.308952660644293,,Rental,36779232
643,Pinelands,3.0,1.0,Howard Hamlet,2.0,9.723163998404846,67.0,Rental,36566553
218,Sea Point,1.0,1.0,,0.0,9.67721410821299,63.0,Rental,36808114
337,Observatory,2.0,2.0,3a Howe Street,1.0,9.615805480084347,59.0,Rental,34884136
412,Sea Point,2.0,2.0,81 Regent Road,1.0,10.126631103850338,101.0,Rental,35021820
1692,Kenilworth Upper,6.0,6.0,,9.0,11.407564949312402,,Rental,36163544
1175,Oranjezicht,3.0,2.0,,2.0,10.6689553946757,750.0,Rental,28827910
442,Green Point,3.0,1.0,,0.0,9.998797732340453,110.0,Rental,36811690
129,Gardens,2.0,1.0,,1.0,9.711115659888671,83.0,Rental,35322111
775,Rondebosch,0.5,1.0,,0.0,9.433483923290392,,Rental,36734298
1026,Cape Town City Centre,1.0,2.0,,1.0,9.903487552536127,61.0,Rental,36628706
1265,Sea Point,1.0,1.0,239 Beach Road,1.0,10.021270588192513,76.0,Rental,36529564
1185,Sea Point,4.0,3.0,,2.0,11.002099841204238,225.0,Rental,36671969
1083,Bo Kaap,2.0,1.0,58 Leeuwen Street,1.0,9.64859530290734,85.0,Rental,29678720
891,Fresnaye,3.0,2.0,,0.0,10.915088464214609,476.0,Rental,36737368
1593,Muizenberg,1.0,1.0,,1.0,8.612503371220562,219.0,Rental,36476473
406,Clifton,4.0,3.5,280 Kloof Road,2.0,11.736069016284436,250.0,Rental,36351808
1430,Three Anchor Bay,3.0,3.0,5 Stone Road,0.0,10.46310334047155,,Rental,36610798
513,Mouille Point,3.0,5.0,,2.0,11.918390573078392,541.0,Rental,36835274
318,Kenilworth,2.0,1.0,,1.0,9.680344001221918,81.0,Rental,36792042
1439,Claremont Upper,1.0,1.0,25 Protea Road,1.0,9.680344001221918,60.0,Rental,36488689
1155,Gardens,1.0,1.0,3 Derwent Road,1.0,9.798127036878302,,Rental,36538983
409,Muizenberg,3.0,3.0,10 Maynard Road,1.0,9.711115659888671,114.0,Rental,36778981
1219,Gardens,1.0,1.0,,0.0,9.491752831414368,56.0,Rental,33569791
1427,Tamboerskloof,3.0,2.0,,1.0,11.225243392518449,,Rental,36576959
339,Green Point,4.0,5.0,,2.0,11.77528972943772,300.0,Rental,36742229
1590,Sea Point,1.0,1.0,Kei Apple Grove,1.0,10.778956289890028,57.0,Rental,35909596
1167,Woodstock,0.5,1.0,,1.0,9.472704636443671,,Rental,36696349
95,Sea Point,2.0,2.0,259 On Beach Road,1.0,10.46310334047155,105.0,Rental,36771043
125,Sea Point,2.0,1.0,28 Glengariff Rd,1.0,10.126631103850338,,Rental,36764288
1534,Llandudno,2.0,1.0,,3.0,10.596634733096073,,Rental,35618735
42,Kenilworth,4.0,2.0,3 Myrtle Rd,2.0,8.748304912379623,120.0,Rental,33464782
1204,Fresnaye,2.0,2.0,,2.0,10.714417768752456,138.0,Rental,36665641
598,Waterfront,1.0,1.0,,0.0,9.775654181026242,52.0,Rental,33151808
595,Clifton,2.0,2.0,,2.0,11.350406535472452,133.0,Rental,36786886
1309,Claremont,2.0,1.5,,1.0,9.392661928770137,83.0,Rental,35535839
1316,Rondebosch,1.0,1.0,,0.0,8.92665032079394,,Rental,36759228
1717,Observatory,3.0,2.0,609 Madison 6 Trill Road,1.0,10.09203965908072,90.0,Rental,33535677
104,Diep River,2.0,2.0,21 Annandale Road,1.0,9.680344001221918,,Rental,36824743
113,Green Point,1.0,1.0,37 Main Road,1.0,9.998797732340453,,Rental,36793281
850,Waterfront,2.0,2.0,,2.0,11.320553572322773,95.0,Rental,35559037
111,Plumstead,2.0,1.0,"16 Manyways, 77 Doordrift Road",1.0,9.546812608597396,87.0,Rental,36814229
609,Sea Point,2.0,1.0,,2.0,10.203592144986466,94.0,Rental,36744712
1010,Cape Town City Centre,1.0,1.0,"Neighbourgood East City, 60 Corporation St, Cape Town",0.0,9.615805480084347,,Rental,36630824
1160,Three Anchor Bay,2.0,1.5,,0.0,10.819778284410283,,Rental,36689850
577,Clifton,2.0,2.0,52 Victoria Rd,2.0,11.461632170582678,,Rental,36080301
1426,Cape Town City Centre,2.0,2.0,,1.0,10.713306039899766,,Rental,35234872
1391,Sea Point,2.0,2.0,,1.0,10.308952660644293,120.0,Rental,36473597
533,Cape Town City Centre,2.0,2.0,,1.0,10.6689553946757,123.0,Rental,36755002
1530,Cape Town City Centre,2.0,1.0,Manhatten Place 130 Bree Street Cape Town,1.0,10.596634733096073,,Rental,36450497
1645,Foreshore,0.5,1.0,,1.0,9.472704636443671,,Rental,36422858
1157,Plumstead,1.0,1.0,,1.0,8.968268810776454,,Rental,36797053
138,Mouille Point,1.0,1.0,,1.0,9.735068900911164,71.0,Rental,36832552
815,Cape Town City Centre,1.0,1.0,,0.0,9.472704636443671,65.0,Rental,36699295
1555,Camps Bay,4.0,4.0,,4.0,11.350406535472452,,Rental,34246783
953,Sea Point,2.0,2.0,,1.0,10.388995368317827,,Rental,35930903
83,Observatory,1.0,1.0,,1.0,9.35010231435134,41.0,Rental,36799573
378,Gardens,2.0,3.0,20 Wembley Rd,4.0,10.596634733096073,300.0,Rental,36777692
1263,Cape Town City Centre,0.5,1.0,,0.0,9.667765219015058,30.0,Rental,36546482
321,Sea Point,2.0,2.0,,1.0,10.043249494911286,92.0,Rental,36782764
303,Foreshore,1.0,1.0,Harbour Arch Boulevard,1.0,9.798127036878302,51.0,Rental,36796300
192,Sea Point,1.0,1.5,,1.0,10.16585181700362,49.0,Rental,35155720
1738,Fresnaye,5.0,4.0,,2.0,11.695247021764184,,Rental,35838239
492,Observatory,1.0,1.0,3a Howe Street,2.0,9.472704636443671,65.0,Rental,30940627
157,Mouille Point,3.0,3.5,,2.0,11.082142548877776,270.0,Rental,36832448
1266,Fresnaye,4.0,5.0,,2.0,11.512925464970229,,Rental,36657809
340,Clifton,2.0,2.0,,2.0,11.350406535472452,133.0,Rental,36784752
1695,Cape Town City Centre,2.0,2.0,,0.0,9.903487552536127,,Rental,36179005
12,Vredehoek,2.0,2.0,Everest Cl Devil's Peak Estate,1.0,10.126631103850338,70.0,Rental,36824495
600,Cape Town City Centre,0.5,1.0,,1.0,9.581903928408666,,Rental,36811174
348,Wynberg Upper,2.0,1.0,19 Sherard Square,1.0,9.305650551780507,91.0,Rental,36651554
792,Muizenberg,2.0,2.0,,1.0,9.903487552536127,,Rental,36776847
514,Cape Town City Centre,2.0,2.0,6 Pepper Street,2.0,9.9281801651265,132.0,Rental,36628433
982,Kenilworth,1.0,1.0,,0.0,9.011889433252344,42.0,Rental,36823216
1421,Camps Bay,5.0,5.0,,1.0,11.350406535472452,,Rental,36575645
749,Mouille Point,1.0,1.0,"1943, Beach Road",1.0,11.156250521031495,,Rental,34695573
612,Woodstock,1.0,1.0,Woodstock Quarter 187 Sir Lowry Road,1.0,9.259130536145614,,Rental,36829578
1624,Green Point,2.0,1.0,,1.0,10.126631103850338,,Rental,36335171
191,Observatory,1.0,1.0,2 Irwell Street,0.0,9.137769679141348,40.0,Rental,35452518
